OBJECTID,Block Group identifier,Population for poverty,Population in households under 2 times poverty,Percent Low Income,Total Population,Population Not Hispanic or Latino only,Total Minority,Percent Minority,Total Households,Households with Limited English Proficiency,Percent Households with Limited English Proficiency,Overburdened Community Criteria,Block Group - Tribal,Block Group County Subdivision,County,Municipality,Municipality Code,Split Block Group,Split Municipality,GLOBALID,SHAPE_Length,SHAPE_Area
1,3.4001E+11,974,672,68.99383984,988,91,897,90.78947368,348,79,22.70114943,Low Income and Minority,Block group,3400102080,ATLANTIC,Atlantic City,102,Not a split block group,Not Applicable,{5BC0706F-A3EE-4904-BEC7-E8F1B14FA2B4},13286.6714,10712127.44
2,3.4001E+11,1357,794,58.51142225,1357,451,906,66.76492262,536,73,13.61940299,Low Income and Minority,Block group,3400102080,ATLANTIC,Atlantic City,102,Not a split block group,Not Applicable,{CCAC5FE1-D065-4D3B-8F21-CFFDBC412484},17681.07467,12655092.92
3,3.4001E+11,2239,1030,46.00267977,2239,356,1883,84.10004466,805,193,23.97515528,Low Income and Minority,Block group,3400102080,ATLANTIC,Atlantic City,102,Not a split block group,Not Applicable,{168EFCA5-89B6-487B-8FCB-12156A8A3D28},15404.43535,9261212.748
4,3.4001E+11,411,156,37.95620438,411,88,323,78.58880779,200,101,50.5,"Low Income, Minority, and Limited English",Block group,3400102080,ATLANTIC,Atlantic City,102,Not a split block group,Not Applicable,{4F9E079F-6F08-441B-BC1D-860944FFE05C},7958.923071,1722495.286
5,3.4001E+11,1405,950,67.61565836,1405,36,1369,97.43772242,719,154,21.418637,Low Income and Minority,Block group,3400102080,ATLANTIC,Atlantic City,102,Not a split block group,Not Applicable,{E4BEF174-0958-43F4-9075-76C1A4A6701A},6313.849483,2116195.207
6,3.4001E+11,1068,940,88.01498127,1068,107,961,89.98127341,594,86,14.47811448,Low Income and Minority,Block group,3400102080,ATLANTIC,Atlantic City,102,Not a split block group,Not Applicable,{71BA8DE1-DBCF-42DF-9EBB-D868FFD1A67E},5490.118005,1711552.624
7,3.4001E+11,1065,626,58.77934272,1065,58,1007,94.55399061,350,100,28.57142857,Low Income and Minority,Block group,3400102080,ATLANTIC,Atlantic City,102,Not a split block group,Not Applicable,{6D540EEE-651E-441A-843B-C1881DA98B5B},6284.621766,1715035.144
8,3.4001E+11,2172,1317,60.63535912,2172,90,2082,95.85635359,612,253,41.33986928,"Low Income, Minority, and Limited English",Block group,3400102080,ATLANTIC,Atlantic City,102,Not a split block group,Not Applicable,{5F25FF95-23EE-47B6-B444-D260FE8D7EF8},5076.604819,1215031.584
9,3.4001E+11,855,404,47.25146199,855,331,524,61.28654971,422,110,26.06635071,Low Income and Minority,Block group,3400102080,ATLANTIC,Atlantic City,102,Not a split block group,Not Applicable,{5A95ABE5-849D-4675-82F5-6DA1FFB74455},4823.922245,1492873.162
10,3.4001E+11,876,673,76.82648402,876,113,763,87.10045662,252,8,3.17460317,Low Income and Minority,Block group,3400102080,ATLANTIC,Atlantic City,102,Not a split block group,Not Applicable,{00F0404D-9F80-4F38-BCE7-1DDB9FAE182C},4981.039539,1294018.675
11,3.4001E+11,2166,1337,61.72668513,2166,132,2034,93.90581717,751,136,18.10918775,Low Income and Minority,Block group,3400102080,ATLANTIC,Atlantic City,102,Not a split block group,Not Applicable,{BBAE6B8A-8723-4C70-9167-705391D86F70},7806.452921,2509992.292
12,3.4001E+11,563,321,57.01598579,563,39,524,93.07282416,435,29,6.66666667,Low Income and Minority,Block group,3400102080,ATLANTIC,Atlantic City,102,Not a split block group,Not Applicable,{49791E53-6BF3-4844-B84F-137364D06455},5082.763336,1607297.78
13,3.4001E+11,861,319,37.04994193,861,20,841,97.67711963,440,0,0,Low Income and Minority,Block group,3400102080,ATLANTIC,Atlantic City,102,Not a split block group,Not Applicable,{B7B71F10-0FAB-4400-820B-DF649CF264B0},15177.24027,7240200.299
14,3.4001E+11,465,223,47.95698925,465,84,381,81.93548387,167,80,47.90419162,"Low Income, Minority, and Limited English",Block group,3400102080,ATLANTIC,Atlantic City,102,Not a split block group,Not Applicable,{0E03E815-7726-4111-AD39-B15AF2A074BD},9928.464956,4811884.317
15,3.4001E+11,1150,739,64.26086957,1189,547,642,53.99495374,707,80,11.31541726,Low Income and Minority,Block group,3400102080,ATLANTIC,Atlantic City,102,Not a split block group,Not Applicable,{0A915919-3ED2-4420-9452-083A9AB4FF01},8044.905149,3178817.216
16,3.4001E+11,450,150,33.33333333,450,37,413,91.77777778,252,0,0,Minority,Block group,3400102080,ATLANTIC,Atlantic City,102,Not a split block group,Not Applicable,{2B1C80ED-89AD-4FE0-BE9E-3966D85444C3},12197.5674,4464054.436
17,3.4001E+11,1376,471,34.22965116,1376,51,1325,96.29360465,548,20,3.64963504,Minority,Block group,3400102080,ATLANTIC,Atlantic City,102,Not a split block group,Not Applicable,{499B913A-2B2D-46D1-AA8B-B8D0924BA6F0},92181.45173,298879969.2
18,3.4001E+11,807,590,73.11028501,807,217,590,73.11028501,351,61,17.37891738,Low Income and Minority,Block group,3400102080,ATLANTIC,Atlantic City,102,Not a split block group,Not Applicable,{6AA7F25C-AE80-4A46-8118-EDAB4264387F},17123.0821,12391617.36
19,3.4001E+11,1603,1153,71.92763568,1606,245,1361,84.74470735,638,80,12.53918495,Low Income and Minority,Block group,3400102080,ATLANTIC,Atlantic City,102,Not a split block group,Not Applicable,{6571C497-9A72-4FEE-B79C-7F31B8A0B9EF},7181.194591,2686153.68
20,3.4001E+11,1224,596,48.69281046,1224,69,1155,94.3627451,644,47,7.29813665,Low Income and Minority,Block group,3400102080,ATLANTIC,Atlantic City,102,Not a split block group,Not Applicable,{0376C7F6-07C5-4DD3-BE73-45A570C10065},5360.302361,1507139.117
21,3.4001E+11,1033,359,34.75314618,1033,1,1032,99.90319458,413,0,0,Minority,Block group,3400102080,ATLANTIC,Atlantic City,102,Not a split block group,Not Applicable,{C385E715-A9B8-4D63-9C26-4B122078E83D},5948.339187,1722226.14
22,3.4001E+11,1311,1205,91.91456903,1323,27,1296,97.95918367,545,151,27.70642202,Low Income and Minority,Block group,3400102080,ATLANTIC,Atlantic City,102,Not a split block group,Not Applicable,{07420733-DF56-406E-8E6F-7ECF926FE615},20619.26199,22763659.54
23,3.4001E+11,936,298,31.83760684,936,262,674,72.00854701,248,0,0,Minority,Block group,3400102080,ATLANTIC,Atlantic City,102,Not a split block group,Not Applicable,{595AF5E7-9780-43EF-8F96-00F93F959461},11140.45919,4363266.94
24,3.4001E+11,266,178,66.91729323,266,19,247,92.85714286,191,10,5.23560209,Low Income and Minority,Block group,3400102080,ATLANTIC,Atlantic City,102,Not a split block group,Not Applicable,{17A92EF9-49C8-4949-80B2-C80CDE75AAAE},5437.857087,1517923.723
25,3.4001E+11,1120,827,73.83928571,1120,55,1065,95.08928571,289,99,34.25605536,Low Income and Minority,Block group,3400102080,ATLANTIC,Atlantic City,102,Not a split block group,Not Applicable,{2BBC4D44-35C9-4BD5-8B1D-3FD7F7A0DE50},11668.48188,7928733.503
26,3.4001E+11,1631,1185,72.654813,1696,196,1500,88.44339623,515,112,21.74757282,Low Income and Minority,Block group,3400102080,ATLANTIC,Atlantic City,102,Not a split block group,Not Applicable,{5F20D5FC-41FE-4431-AF22-9A5B39E0DBBA},8554.156123,4385646.838
27,3.4001E+11,581,396,68.15834768,581,0,581,100,183,19,10.38251366,Low Income and Minority,Block group,3400102080,ATLANTIC,Atlantic City,102,Not a split block group,Not Applicable,{C86E2C74-6295-42CB-A18D-564375A4D54A},10166.89487,2437201.288
28,3.4001E+11,640,594,92.8125,640,331,309,48.28125,352,86,24.43181818,Low Income and Minority,Block group,3400102080,ATLANTIC,Atlantic City,102,Not a split block group,Not Applicable,{79B33FAB-186B-4645-80A3-81F3BA966C04},17794.51373,18649305.02
29,3.4001E+11,562,513,91.28113879,562,115,447,79.53736655,192,0,0,Low Income and Minority,Block group,3400102080,ATLANTIC,Atlantic City,102,Not a split block group,Not Applicable,{C7D4CE13-67B0-44AE-900D-35AE75271FE5},8276.912256,3577875.231
30,3.4001E+11,1083,970,89.56602031,1083,180,903,83.37950139,617,58,9.40032415,Low Income and Minority,Block group,3400102080,ATLANTIC,Atlantic City,102,Not a split block group,Not Applicable,{5E28205D-139F-4E54-B8AD-18112CB4C3E7},11630.83789,3165178.41
31,3.4001E+11,2369,813,34.31827775,2369,936,1433,60.48965808,622,76,12.21864952,Minority,Block group,3400125560,ATLANTIC,Galloway Twp,111,Not a split block group,Not Applicable,{6451210A-A749-4B1E-8DE2-AA096993810B},53804.34009,61054972.97
32,3.4001E+11,1133,825,72.81553398,1133,178,955,84.28949691,502,91,18.12749004,Low Income and Minority,Block group,3400102080,ATLANTIC,Atlantic City,102,Not a split block group,Not Applicable,{F1A2700E-C3D7-4C3C-AEBD-74E1EBF8CAC7},5160.557984,1107194.617
33,3.4001E+11,484,301,62.19008264,484,250,234,48.34710744,431,9,2.08816705,Low Income and Minority,Block group,3400102080,ATLANTIC,Atlantic City,102,Not a split block group,Not Applicable,{D94655B5-CE2D-4350-97D6-3E3B9B26A58D},12418.21259,7273912.205
34,3.4001E+11,692,386,55.78034682,692,318,374,54.04624277,381,9,2.36220472,Low Income and Minority,Block group,3400107810,ATLANTIC,Brigantine City,103,Not a split block group,Not Applicable,{8A2C2F0D-A4B9-4D7A-B1A9-B7B97E60F754},7407.364172,2210326.99
35,3.4001E+11,661,448,67.77609682,1061,108,953,89.82092366,295,97,32.88135593,Low Income and Minority,Block group,3400102080,ATLANTIC,Atlantic City,102,Not a split block group,Not Applicable,{1941A760-E109-45DD-A1BA-633F4B451794},5708.865175,2017686.517
36,3.4001E+11,623,394,63.2423756,623,17,606,97.27126806,186,0,0,Low Income and Minority,Block group,3400102080,ATLANTIC,Atlantic City,102,Not a split block group,Not Applicable,{C429194C-4ED6-48BC-9706-887CF2240E9F},7941.134909,2841648.023
37,3.4001E+11,212,24,11.32075472,309,49,260,84.14239482,135,59,43.7037037,Minority and Limited English,Block group,3400102080,ATLANTIC,Atlantic City,102,Not a split block group,Not Applicable,{373A910C-A15E-489F-A208-325C1D3ACB9A},8870.599409,2444661.107
38,3.4001E+11,1758,1100,62.57110353,1758,462,1296,73.72013652,1214,57,4.69522241,Low Income and Minority,Block group,3400102080,ATLANTIC,Atlantic City,102,Not a split block group,Not Applicable,{E126C21D-450D-4806-B8F8-DD32D11BF5EC},13019.70085,8585076.188
39,3.4001E+11,634,264,41.64037855,635,366,269,42.36220472,314,0,0,Low Income and Minority,Block group,3400100100,ATLANTIC,Absecon City,101,Not a split block group,Not Applicable,{A1876C15-E6A6-4DB9-81F1-A8F909AC9385},12382.5524,6697723.05
40,3.4001E+11,1326,367,27.67722474,1326,250,1076,81.14630468,612,25,4.08496732,Minority,Block group,3400100100,ATLANTIC,Absecon City,101,Not a split block group,Not Applicable,{D47BDE97-532D-47F6-BACF-1085728B5F56},23749.65686,33727932.07
41,3.4001E+11,701,218,31.09843081,722,260,462,63.98891967,264,0,0,Minority,Block group,3400125560,ATLANTIC,Galloway Twp,111,Not a split block group,Not Applicable,{C2AE9894-E8DB-49A4-B9E6-58C616B7492F},71466.02682,177348105.9
42,3.4001E+11,1328,62,4.6686747,1456,476,980,67.30769231,374,49,13.10160428,Minority,Block group,3400125560,ATLANTIC,Galloway Twp,111,Not a split block group,Not Applicable,{372E385B-7250-4B7D-AD58-83025BB89B12},16819.22586,14184171.01
43,3.4001E+11,4456,1155,25.92010772,4748,1457,3291,69.31339511,1325,0,0,Minority,Block group,3400125560,ATLANTIC,Galloway Twp,111,Not a split block group,Not Applicable,{CDD71A8F-8A20-418B-A3B7-76D490DD249A},36233.8651,24072025.33
44,3.4001E+11,878,264,30.06833713,878,242,636,72.43735763,473,40,8.45665962,Minority,Block group,3400125560,ATLANTIC,Galloway Twp,111,Not a split block group,Not Applicable,{955061C8-B8D3-4F24-A90E-D20B678EA45D},16441.29186,15275443.2
45,3.4001E+11,1447,305,21.07809261,1447,663,784,54.18106427,553,0,0,Minority,Block group,3400125560,ATLANTIC,Galloway Twp,111,Not a split block group,Not Applicable,{4AC384C6-682B-42C0-A242-12F1CA6BAA18},20744.62497,24029875.46
46,3.4001E+11,1437,374,26.02644398,1437,650,787,54.76687543,551,0,0,Minority,Block group,3400120350,ATLANTIC,Egg Harbor City,107,Not a split block group,Not Applicable,{1FDF5540-1CD3-4E94-AA9B-0833B1192E3D},15852.28646,15702143.46
47,3.4001E+11,694,496,71.46974063,694,267,427,61.52737752,302,76,25.16556291,Low Income and Minority,Block group,3400120350,ATLANTIC,Egg Harbor City,107,Not a split block group,Not Applicable,{2609C84C-8AC2-4CE1-96B6-7140C22C3E75},11177.21006,7074731.865
48,3.4001E+11,2499,1076,43.05722289,2499,973,1526,61.06442577,980,45,4.59183673,Low Income and Minority,Block group,3400125560,ATLANTIC,Galloway Twp,111,Not a split block group,Not Applicable,{5CAC2645-980F-4EB1-AC1F-0E39BDCA5BD7},14236.86812,9250909.104
49,3.4001E+11,1753,140,7.98630918,1753,803,950,54.19281232,885,69,7.79661017,Minority,Block group,3400125560,ATLANTIC,Galloway Twp,111,Not a split block group,Not Applicable,{02F88CCB-370A-4EAE-BDE4-56EF5F2AA0CD},35029.13426,49058329.83
50,3.4001E+11,981,248,25.2803262,990,455,535,54.04040404,441,105,23.80952381,Minority,Block group,3400120350,ATLANTIC,Egg Harbor City,107,Not a split block group,Not Applicable,{2CD1EE26-CB4A-4A47-9A9E-B22AC56AE167},94121.03004,288122152.5
51,3.4001E+11,1255,401,31.95219124,1255,549,706,56.25498008,565,43,7.61061947,Minority,Block group,3400120350,ATLANTIC,Egg Harbor City,107,Not a split block group,Not Applicable,{FC208DF1-076D-432B-B0C3-B90CF06DCD65},11375.47866,7444644.224
52,3.4001E+11,945,192,20.31746032,992,459,533,53.72983871,394,17,4.31472081,Minority,Block group,3400149410,ATLANTIC,Mullica Twp,117,Not a split block group,Not Applicable,{8CF844D5-63F3-43BF-8C6D-28116C1A51BB},55563.12983,105611322
53,3.4001E+11,1005,351,34.92537313,1005,413,592,58.90547264,292,0,0,Minority,Block group,3400129430,ATLANTIC,Hammonton Town,113,Not a split block group,Not Applicable,{5EC0A839-B491-456D-8E36-A12EEBD62735},10340.72227,6328714.238
54,3.4001E+11,2309,383,16.58726722,2347,1133,1214,51.72560716,818,32,3.91198044,Minority,Block group,3400108680,ATLANTIC,Buena Boro,104,Not a split block group,Not Applicable,{602554A1-A85A-465B-BB58-1D88579E07B9},37768.21825,77565849.23
55,3.4001E+11,1190,30,2.5210084,1190,605,585,49.15966387,352,24,6.81818182,Minority,Block group,3400129280,ATLANTIC,Hamilton Twp,112,Not a split block group,Not Applicable,{EF0FC7F6-C59D-4AFE-AE9A-6338B42164CF},62103.97794,128571469.7
56,3.4001E+11,2501,251,10.03598561,3018,1461,1557,51.59045726,1186,0,0,Minority,Block group,3400129280,ATLANTIC,Hamilton Twp,112,Not a split block group,Not Applicable,{BEBCC884-D29C-4AF2-AA8B-E6D02DCD260F},78901.9053,216187108.2
57,3.4001E+11,2666,438,16.42910728,2826,1443,1383,48.93842887,731,46,6.29274966,Minority,Block group,3400129280,ATLANTIC,Hamilton Twp,112,Not a split block group,Not Applicable,{6EEE503F-CF48-4CF5-9599-4D95F1CE34F4},101701.435,433767764.5
58,3.4001E+11,1246,471,37.80096308,1262,500,762,60.38034865,484,45,9.29752066,Low Income and Minority,Block group,3400120290,ATLANTIC,Egg Harbor Twp,108,Not a split block group,Not Applicable,{C29070AC-AE52-47D9-AED8-386E87480810},46131.74526,91267254.98
59,3.4001E+11,916,142,15.50218341,917,266,651,70.99236641,300,39,13,Minority,Block group,3400120290,ATLANTIC,Egg Harbor Twp,108,Not a split block group,Not Applicable,{159CD46E-ECE3-4F10-8EA9-4069D23BB247},24124.71398,34095901.44
60,3.4001E+11,2210,774,35.02262443,2210,721,1489,67.37556561,832,0,0,Low Income and Minority,Block group,3400120290,ATLANTIC,Egg Harbor Twp,108,Not a split block group,Not Applicable,{05D43005-7715-4DEF-9ACF-6B692C8845D3},21948.11526,28625604.46
61,3.4001E+11,1894,722,38.12038015,1894,970,924,48.78563886,508,9,1.77165354,Low Income and Minority,Block group,3400120290,ATLANTIC,Egg Harbor Twp,108,Not a split block group,Not Applicable,{6AD04E7B-3660-4A34-9D2D-34443C2B8DB6},23293.64339,21848804.1
62,3.4001E+11,1916,585,30.53235908,1916,1000,916,47.80793319,798,93,11.65413534,Minority,Block group,3400120290,ATLANTIC,Egg Harbor Twp,108,Not a split block group,Not Applicable,{3C66981B-92AF-44F3-8D77-52757448A26A},26103.99095,20326502.7
63,3.4001E+11,2581,1378,53.39015885,2590,1203,1387,53.55212355,830,68,8.19277108,Low Income and Minority,Block group,3400120290,ATLANTIC,Egg Harbor Twp,108,Not a split block group,Not Applicable,{8523EE00-C52A-471D-A813-B1422920F3F6},27813.978,31776677.82
64,3.4001E+11,2136,1172,54.86891386,2136,657,1479,69.24157303,840,38,4.52380952,Low Income and Minority,Block group,3400120290,ATLANTIC,Egg Harbor Twp,108,Not a split block group,Not Applicable,{E3CC7160-3507-490E-8475-EAA98AAF992D},16847.3354,16645804.27
65,3.4001E+11,2263,562,24.83429076,2263,530,1733,76.57976138,599,0,0,Minority,Block group,3400120290,ATLANTIC,Egg Harbor Twp,108,Not a split block group,Not Applicable,{7308D50F-565D-41AC-9282-87B6F890852E},22372.54494,18173299.67
66,3.4001E+11,2536,1879,74.09305994,2536,106,2430,95.82018927,677,11,1.62481536,Low Income and Minority,Block group,3400159640,ATLANTIC,Pleasantville City,119,Not a split block group,Not Applicable,{5FC07DFB-9C19-4A9F-8F5A-BCAC0E8E1653},10440.61446,6666706.851
67,3.4001E+11,1242,431,34.7020934,1285,10,1275,99.22178988,358,168,46.9273743,Minority and Limited English,Block group,3400159640,ATLANTIC,Pleasantville City,119,Not a split block group,Not Applicable,{B6849D51-591D-409E-8B26-D02621691372},12855.5441,10602809.02
68,3.4001E+11,2193,1073,48.92840857,2193,197,1996,91.01687187,638,116,18.18181818,Low Income and Minority,Block group,3400159640,ATLANTIC,Pleasantville City,119,Not a split block group,Not Applicable,{B655993A-A0EF-4FAB-815C-9C7A8FA6BE13},17866.82281,15277283.85
